# 1412.0618 MT2 Han/Liu
# 1409.7058 Baer, Mustafayev, Tata
# 1706.05339 Current authors

CUT_CHN_000 = CAP:500000, LHC:"../../LHCO", OUT:"../../Cuts"

******* Object Reconstruction *******

OBJ_ELE_000 = PRM:[0,2.5], PTM:0				# central electrons
#  "$M_{\ell\ell}$"
#  "$N_j^{\rm FWD}$"
#  "$\eta_{\ell_1}$"
#  "${P}_{\rm T}^{\ell_1}$"
#  "$\eta_{j_1}$"
#  "${P}_{\rm T}^{j_1}$"
#  "$\eta_{\ell_2}$"
#  "${P}_{\rm T}^{\ell_2}$"
#  "$\eta_{j_2}$"
#  "${P}_{\rm T}^{j_2}$"
#  "$M_{jj}$"
#  "$N_j^{\rm BTag}$"
#  "${/\!\!\!\!E}_{\rm T}^{\rm CAL}$"
#  "${/\!\!\!\!E}_{\rm T}$"
#  "$H_{\rm T}$"
#  "$M_{\rm eff}$"
#  "$M_{\rm T2}^{100}$"
#  "$M_{\tau\tau}$"
#  "$\Delta \phi_{\ell_1 \ell_2}$"
#  "$\Delta \phi_{\ell_1 {/\!\!\!\!E}_{\rm T}}$"
#  "$\cos \theta^*$"
#  "$\tanh \vert \Delta \eta_{\ell_1 \ell_2} \vert$"
#  "$M_{\rm T2}^0$"
#  "$\Delta \phi_{\ell_1 j_1}$"
#  "$\Delta \phi_{\ell_2 {/\!\!\!\!E}_{\rm T}}$"
#  "$\tanh \vert \Delta \eta_{\ell_1 j_1} \vert$"
#  "$\Delta \phi_{\ell_1 j_2}$"
#  "$\Delta \phi_{j_1 {/\!\!\!\!E}_{\rm T}}$"
#  "$\tanh \vert \Delta \eta_{\ell_1 j_2} \vert$"
#  "$\Delta \phi_{\ell_2 j_1}$"
#  "$\Delta \phi_{j_2 {/\!\!\!\!E}_{\rm T}}$"
#  "$\tanh \vert \Delta \eta_{\ell_2 j_1} \vert$"
#  "$\Delta \phi_{\ell_2 j_2}$"
#  "$\tanh \vert \Delta \eta_{\ell_2 j_2} \vert$"
#  "$\Delta \phi_{j_1 j_2}$"
#  "$\tanh \vert \Delta \eta_{j_1 j_2} \vert$"
#  "${P}_{\rm T}^{\ell_1}\div {/\!\!\!\!E}_{\rm T}$"
#  "${P}_{\rm T}^{\ell_2}\div {/\!\!\!\!E}_{\rm T}$"
#  "${P}_{\rm T}^{j_1}\div {/\!\!\!\!E}_{\rm T}$"
#  "${P}_{\rm T}^{j_2}\div {/\!\!\!\!E}_{\rm T}$"
#  "$(M_{\rm T2}^{100}-100) \div M_{\rm T2}^0$'

